playerID,name,rating,gamesWon,gamesPlayed,winPercentage
2064,"oet",1827,131,185,71
1063,"hunter_",1782,206,271,76
2302,"uch prodigy",1746,22,34,66
2158,"GentleM.Carbage",1746,54,95,57
115,"Elucard",1688,202,236,85
952,"Suffers Sadness",1626,75,114,66
928,"WhimsNum",1622,76,121,62
2120,"OreoCraz",1617,91,133,68
224,"Melody",1610,227,340,67
806,"05mario",1608,86,127,67
1856,"lyNAx",1590,117,174,67
2368,"Merlin Youke",1586,35,53,65
2293,"Chick Hicks",1584,76,120,63
1005,"ScrodumHat",1577,26,40,63
2145,"Blestanus",1571,28,38,72
351,"fishnu",1570,120,173,69
2154,"AAL ED",1554,33,53,61
828,"Xeon",1541,58,97,59
1134,"AxolotlGod",1515,11,15,69
2083,"glopsy",1512,37,61,60
1115,"deltasquared",1508,85,138,61
2268,"Shrumbo",1506,10,16,59
176,"NotWeell",1496,61,104,58
1936,"Magicmarina",1489,161,232,69
2210,"Casual-ty",1479,122,187,65
22,"Jumbaba",1478,7,7,100
2257,"SeeVeeD33",1458,13,21,59
1157,"Bestbuster2000",1442,70,129,54
2292,"Moxie",1440,32,58,54
121,"Turborata",1436,128,203,63
353,"plebism",1433,113,161,70
2073,"bargun",1432,45,87,51
2233,"Jmook",1417,9,11,75
977,"raineyomi",1417,17,33,50
634,"CaptainTechnicality",1411,27,39,68
1010,"lisa",1407,47,58,80
8,"WeedCowboy69",1403,30,42,70
425,"Hungrybox",1403,75,138,54
2128,"SHARSHABIIL",1401,28,55,50
2250,":Archvile:",1393,9,16,53
1429,"hunter_",1388,44,70,62
2103,"dickconsumer",1388,7,9,80
1126,"aeriiser",1383,103,182,56
2241,"mew2king",1381,6,7,88
159,"TROOP",1375,109,158,69
822,"BlueMew",1374,51,82,61
1009,"nill bye",1368,49,81,60
667,"roycebracket",1367,102,150,68
168,"Not You",1361,22,34,63
16,"cozy!",1359,44,58,75
2212,"Meatball freak",1355,22,42,51
10,"VineRaio",1349,179,276,65
1171,"Eternum",1349,115,190,60
2081,"Thanksgiving Michael",1343,10,17,56
565,"Skell",1342,32,58,54
1603,"Kagetaka447",1341,70,120,58
1352,"Wex",1340,10,14,67
1272,"THExplosion24",1339,15,26,56
100,"RetroDot",1339,7,10,64
108,"shen",1335,27,40,68
441,"fartcreature",1335,85,131,64
907,"RaeRaq",1328,20,31,63
2118,"SHARSHABIIL",1319,22,38,56
145,"avon",1316,101,182,55
2246,"Sanity",1316,22,43,50
2433,"Count Chocula",1315,8,12,62
2062,"Taltouccan",1315,6,8,67
569,"Videofreak",1315,7,15,44
2105,"Trace",1313,42,85,49
2089,"bucghat",1309,40,82,49
2242,"aMSa",1306,6,8,67
486,"Paramedic",1300,5,7,63
262,"xGalaxy",1300,87,149,58
2183,"DiegoLOL546",1291,28,52,53
786,"equinox!",1286,22,42,51
183,"hiraethval",1285,48,85,56
1068,"Giga20",1283,66,102,64
1159,"Rune",1283,16,28,55
798,"rznant",1282,7,13,57
3,"Rian",1280,7,10,64
2102,"FemboyddyHolly",1280,48,83,57
1941,"starcream",1280,9,19,45
2170,"A-O-I",1278,7,12,54
1291,"equinox!",1274,20,30,65
609,"SodiumFluoride",1272,76,148,51
7,"P.M",1272,6,8,67
312,"Leopold",1271,21,34,60
1842,"Vegas",1271,10,13,79
2265,"a duck",1270,17,33,50
821,"ChaceTheyace",1265,5,6,71
2059,"Sepitous",1264,16,30,55
109,"Evil Panda",1262,11,16,65
971,"Bumpian",1262,28,46,60
954,"legit(!)",1262,52,94,55
1070,"pico",1260,34,61,55
2008,"MrBoltun",1259,61,112,54
2547,"Raccoon Pope",1258,5,7,63
2425,"Nebula",1258,4,6,57
1123,"Summonthespawn",1257,15,22,65
2234,"10TD",1254,14,26,52
1182,"WinterBucket",1253,12,20,57
1670,"johnpubber38",1253,13,27,46
171,"Drakzia",1251,108,183,59
2249,"Discordo",1251,36,71,50
2000,"DeadStar",1249,4,5,67
1076,"cat",1249,74,139,53
2247,"Racism Incarnate",1248,10,18,53
1064,"Penguin Proletariat",1245,11,21,55
613,"era2point0",1245,17,25,65
2078,"nomad",1245,39,66,58
386,"Fizzles",1242,36,65,55
120,"IHouMI",1236,21,32,64
160,"octo doggo",1235,209,309,67
1235,"J11 The Jetplane",1234,34,66,51
21,"Craker",1233,10,15,63
2260,"yizhiii",1232,10,27,39
215,"palcii veerom",1229,30,48,61
307,"superninjaboygaming",1226,6,8,67
899,"Sextillion Zettabots",1226,100,152,65
867,"trigger7ff6",1225,32,71,44
1425,"V for Villain",1225,3,3,100
150,"Degritone",1223,29,48,61
2147,"JollyKnight",1222,9,15,56
485,"Nardis",1221,7,11,58
377,"Glue eater",1219,6,10,55
174,"Brob",1218,7,9,80
1420,"sudzoof",1218,32,53,59
24,"MilkMannerism",1217,11,21,50
2280,"Umbra",1214,26,48,53
32,"Floub",1213,32,52,60
1410,"CaptinDunsparce",1212,7,12,54
235,"Softie",1211,13,24,52
1353,"Yata",1211,6,12,46
385,"Spoonsei",1210,8,12,62
1040,"petra.exe",1210,10,20,48
106,"Ghoast",1207,18,31,56
311,"kafsao",1205,102,164,62
1409,"Leerx",1205,42,72,58
2331,"Keostar",1201,16,60,26
140,"Metafire",1201,9,15,56
2397,"Tea Hunter",1200,5,9,50
315,"Yoslosh",1199,15,31,47
1281,"dickfairy",1199,11,16,65
1152,"SwaggyBadger",1198,5,8,56
490,"errmm...",1196,15,27,54
1033,"LevelGuardian007",1194,11,21,50
536,"Thurapy",1194,10,18,53
1970,"Latedge",1194,31,60,51
40,"Xenix",1193,5,7,63
1279,"6A",1193,11,21,50
1355,"Nwc.leear",1192,7,11,58
823,"regi",1191,4,6,57
1428,"Sould",1188,11,17,61
791,"Fromundaman",1185,18,30,58
1084,"Transgender Cowboy",1185,58,104,55
528,"Knight who says Ni",1182,5,9,50
1947,"ILOVENINJA!!!",1182,4,6,57
2289,"Doorway",1181,5,14,33
1998,"Blue_Fox",1181,6,10,55
310,"ShadinqTR",1180,95,167,57
428,"VileRailer",1180,94,196,48
1181,"BugManiac",1180,6,9,60
2219,"Craftingchicken07",1179,3,5,50
1885,"Stress",1177,7,12,54
104,"casual joe",1176,10,16,59
538,"Artivulet",1174,6,12,46
228,"Alwodan",1173,4,6,57
2418,"Galaxy",1169,11,24,44
1473,"LabNotes",1168,3,4,80
173,"lemon",1167,8,13,57
593,"Sable",1166,29,49,58
1336,"luker339",1165,5,8,56
2117,"kokoHAAA",1165,24,45,52
1419,"Anub646",1160,6,10,55
1285,"Pine",1160,8,13,57
929,"ZXavier",1160,4,7,50
1137,"JacqueDeLaOrsh",1158,4,7,50
1406,"Foors",1157,10,17,56
238,"Pudgypoultry",1156,4,6,57
831,"Luco",1154,6,12,46
957,"Bogus",1154,12,26,44
2267,"marcechow",1153,3,5,50
1346,"Riosthename",1153,10,17,56
1389,"sd_origin",1153,3,5,50
1865,"Glue Snorter",1153,8,14,53
489,"Suck My Kiss",1152,7,12,54
2195,"MaybeZach",1151,8,16,47
1330,"Sparea",1151,5,8,56
873,"gaster",1150,2,2,100
876,"TyrantDJMento",1150,2,2,100
1434,"King",1150,3,4,60
1451,"Sol Invictus",1150,2,2,100
2192,"stellarsaid",1150,2,2,100
2240,"Jello",1150,2,2,100
1950,"HajSoup",1149,6,10,55
1106,"AigisBuster",1148,4,7,50
2222,"0013",1147,16,32,48
355,"SoZaltY526",1147,2,2,100
325,"lofikay",1146,11,20,52
308,"Tipu",1145,39,69,56
1861,"Konny",1145,4,6,71
2061,"Avalon",1144,11,23,46
1177,"Coherek",1140,9,14,60
239,"AgguBaggu",1139,6,10,64
2168,"Jank City",1139,7,17,39
2254,"bachelor",1137,6,12,46
942,"Rudi",1137,6,11,50
1167,"The miner",1136,4,6,57
314,"Meathir",1136,7,13,50
31,"Falconer",1136,4,6,57
1938,"AZATHOTHcupcakes",1136,12,20,57
1021,"Bosko",1136,18,38,46
1331,"Blwaxen",1132,2,3,50
638,"kivi",1131,13,34,37
1444,"HelterSeltzer",1130,6,11,50
2218,"Magneter",1130,27,67,40
956,"Paranomaly",1128,14,26,52
1180,"Flipkick",1128,9,17,50
1179,"Pockles",1128,3,4,80
122,"Para",1128,7,13,50
2010,"lkg",1127,17,37,45
594,"Ben_AVV",1127,83,148,56
119,"Belter",1126,4,6,57
1144,"RecentlyanimatedSkelet0n",1125,3,5,50
2385,"Okuu 2hu",1124,5,12,38
2446,"Daverino",1124,2,3,75
568,"AGgenri",1124,17,31,53
554,"Gubknak",1123,80,143,56
1273,"Inabathtub",1122,3,5,50
1284,"ItsToday",1122,2,3,75
2422,"SKULLY",1122,3,5,50
96,"brubsby",1121,6,11,50
941,"Gameslayer989",1120,28,55,50
2006,"Wheeki",1120,4,6,57
2350,"SuperKiller5002",1120,19,41,45
182,"ADeatonic",1118,4,6,71
2060,"witchhhunt",1118,7,13,50
445,"WillyQuanta",1114,7,13,50
1465,"msssiah",1114,2,3,50
1354,"Zaddis",1114,3,5,50
1339,"Gamer01",1113,3,5,50
387,"tskjo",1113,13,26,48
2420,"Hustler One",1110,6,14,40
37,"Joel Happyhil",1108,5,10,45
663,"GntBoa",1107,2,3,75
1372,"Pigeon",1106,2,3,50
1365,"Flamy",1104,4,7,50
2085,"angelshyacinth",1104,22,42,53
2216,"kotamine",1104,17,41,40
495,"aggronomics",1104,3,5,50
1386,"Flan",1104,3,5,50
2447,"Cai0",1103,3,5,50
1156,"Drakohyena",1102,3,5,50
313,"Zato-VaN",1102,11,20,52
34,"p4nd0ran",1101,11,19,55
624,"Toriathan",1100,3,5,50
684,"Sads",1099,3,5,67
258,"Cheese",1098,4,7,50
808,"Sansein",1098,5,15,31
1462,"sherlockhomo",1098,3,5,50
29,"Nevan Nedall",1097,5,9,50
1962,"Xx_Vando_Pam_xX",1097,5,9,50
1469,"Lagandra",1096,6,11,50
1042,"Nomad",1096,3,5,50
2539,"politecat",1095,4,8,44
1412,"BolaSquirrel",1095,2,3,50
1453,"SlabOfLime",1095,3,5,67
2424,"BeastBuy",1095,11,23,46
1142,"blcktwo",1094,8,15,50
2323,"Lorper",1093,3,6,43
834,"Junko",1093,3,5,50
2214,"OdIn",1093,2,4,40
529,"Glimpsed",1091,25,42,58
309,"BreadyCore",1091,19,48,39
955,"osuepo",1091,12,24,48
811,"Bello",1090,3,5,50
543,"clown",1090,26,48,53
12,"Fallzei",1088,3,5,50
974,"Xtremer$adiq",1087,3,5,50
926,"drahyrt",1087,4,8,44
1939,"SuzumeTaka",1086,3,5,50
744,"Nerd",1086,8,16,47
824,"Musiq",1085,3,5,50
1143,"StratOFerus",1085,7,14,47
1019,"gaming",1083,5,9,50
127,"ReclusiveRobot",1082,68,160,42
38,"Wiley",1080,4,7,50
1187,"BK-Vatras",1080,5,11,42
2441,"Notkirb",1079,2,4,40
2325,"_xVx_$!*Nabi!*$_xVx_ツ",1078,3,5,50
1344,"Nines",1078,16,29,53
1384,"canned_m1lk",1077,4,7,50
809,"Def Magica",1077,3,5,50
1054,"nephillen",1076,10,23,42
1348,"Girlmoss",1076,2,3,50
1191,"PolarsXI",1076,2,4,40
39,"Greeetaku",1075,3,5,50
95,"San Sundertail",1075,1,1,100
112,"The Fix",1075,2,3,50
213,"miguell",1075,1,1,100
214,"Nobu ///",1075,2,3,50
222,"AdiHi",1075,1,1,100
226,"navysama",1075,1,1,100
232,"CB",1075,3,5,50
233,"JustPhilski",1075,1,1,100
234,"LERPish",1075,1,1,100
446,"Groovy",1075,1,1,100
447,"KapL?!",1075,1,1,100
491,"lost",1075,1,1,100
742,"jame",1075,1,1,100
812,"N1n3",1075,3,5,50
832,"Níquel",1075,2,3,50
939,"Ani",1075,2,3,75
1268,"the Dawktur",1075,1,1,100
1351,"YoungBones",1075,2,3,50
1359,"Dustyx_x",1075,2,3,50
1362,"Dare",1075,2,3,50
1363,"NotRealRaiju",1075,1,1,100
1368,"DeeVeeTree",1075,2,3,50
1394,"Papitas",1075,2,3,50
1400,"Pannbiffsmannen",1075,2,3,50
1438,"Malson",1075,3,5,50
1442,"HeyItsZer0",1075,2,3,50
1450,"J-Kreed",1075,2,3,50
1461,"Ulken",1075,2,3,50
1472,"God_emoji",1075,1,1,100
1961,"JOECHILL",1075,2,3,75
2407,"D'TG",1075,1,1,100
2413,"TheMightyStone",1075,3,5,50
1168,"Bleu",1074,8,17,50
11,"syn",1074,4,7,50
1347,"DoomSlime",1074,2,3,50
148,"Arson!st",1074,16,35,44
33,"Umbrella",1073,3,5,50
829,"ScaryJade",1073,7,15,44
1062,"Goldie",1073,9,21,41
157,"Miriyo",1072,8,14,53
1158,"Webb8",1071,14,32,42
1996,"gravity",1071,3,5,50
1426,"Polzar",1070,5,10,45
1610,"TexasKaiju247",1069,6,12,46
35,"ITWCB",1069,20,40,49
912,"gasoline",1067,2,4,40
1041,"Blons",1065,6,12,46
1458,"Eusifiri",1064,4,8,44
930,"Gyr0mat!c",1062,2,4,40
2387,"kali235",1062,3,5,50
272,"Zairei",1061,4,9,40
940,"blagomey",1059,2,4,40
1440,"Para",1059,4,8,44
2131,"Chiloe-Chan",1059,4,9,40
1169,"ModerXD",1058,3,5,50
2144,"bringanotebook",1058,3,7,38
161,"Rainbow",1058,3,5,50
2332,"chui",1058,6,18,32
1411,"Uplift40",1057,4,8,44
501,"Penguin IronMan",1057,33,78,42
2290,"lain",1057,2,4,40
1161,"Twig",1056,3,6,43
488,"sandos prime",1055,1,2,33
1896,"Arbbe",1055,6,11,50
880,"Tree",1055,2,4,40
2084,"BlackPirate",1054,2,4,40
469,"Im2Xtreme",1054,5,9,50
356,"Buttz",1052,4,7,50
1402,"izzyOS",1052,5,10,45
2116,"zero",1052,3,6,43
1951,"NoWay",1051,26,49,52
449,"lilderpie",1050,46,107,43
2435,"Kublū",1049,2,4,40
2444,"Epic",1048,1,2,33
347,"Dark",1048,4,8,56
2211,"Aether",1048,2,4,40
723,"DenPok",1047,9,23,38
357,"Bowser",1047,8,17,44
1954,"Seeven",1046,3,5,50
2442,"Duckmaster",1046,2,4,40
1361,"The_Banner_",1045,2,4,40
635,"ELEGY_990",1045,1,2,33
2531,"Junk Puncher",1044,1,2,67
707,"Fua",1044,1,2,33
1333,"YorgrunTheMadLad",1043,6,12,46
1866,"NolieRavioli",1043,1,2,33
26,"pal",1042,9,19,45
2236,"Lupi 0 o 0",1042,2,4,40
2303,"antinatidae",1042,17,51,33
42,"Griddy master",1041,4,8,44
2190,"Jingo",1041,2,4,40
169,"Dyscoid",1040,5,10,45
537,"QGains",1040,1,2,33
19,"swag messiah",1040,14,30,45
2327,"The Archivist",1040,4,10,36
903,"Him",1040,2,4,40
223,"SGplaysIt",1039,3,6,43
1464,"Grassy",1039,1,2,33
1944,"Madddy",1039,2,4,40
2086,"ValorLee",1039,8,18,42
1446,"KJwhy",1039,5,11,42
2551,"Swivy",1038,2,4,40
1004,"NeonFingers",1038,26,50,51
227,"Joser",1038,1,2,33
1288,"1funnylad",1038,9,17,50
1849,"Noobhero21",1037,1,2,33
2406,"Xantier",1037,2,4,40
2445,"cheez_itz_12oz",1036,3,5,50
110,"Elaste",1036,50,85,58
1166,"Konata",1036,1,2,33
266,"goomfrontlut",1036,3,6,43
740,"stellle_",1036,1,2,33
1295,"shygybeats",1035,6,14,40
181,"Schulminha",1035,3,6,43
996,"Kolanappen1",1035,8,22,35
1172,"LG_here",1034,7,14,47
383,"Skelly23",1034,1,2,33
2423,"blijebij",1034,2,4,40
1082,"masoki",1034,23,50,45
763,"Poker7",1033,10,20,48
2432,"feenofx",1033,2,4,40
1280,"DonutVibin",1033,3,6,43
102,"AnAwesomeDudette",1032,116,171,67
1957,"zenorachi",1032,2,4,40
1388,"Shaogan",1032,1,2,33
978,"Lemin",1031,1,2,33
960,"Apu",1031,4,8,44
216,"SolFlora",1031,2,4,40
2005,"cosmozavr",1031,2,4,40
976,"spid",1031,5,11,42
680,"Tuerk",1028,2,4,40
1857,"Chiperson",1028,1,2,33
2419,"floofien",1028,2,4,40
384,"SirCleric",1028,1,2,33
2449,"Gremmer1",1028,2,4,40
2022,"Sol",1026,3,7,38
1270,"Beep",1026,5,9,50
875,"CatgirlKazu",1026,2,4,40
380,"Lord T",1026,2,5,33
2545,"daturrrra",1025,2,6,29
2408,"Ofici_calu",1025,2,4,40
953,"Uzi",1025,1,2,33
757,"SamuraiBeid",1023,1,2,33
2104,"Cat Buddha",1022,2,4,40
1313,"The One",1022,7,17,39
2009,"Reeversion",1022,2,4,40
17,"Trox",1022,4,8,44
731,"Zenopid",1021,17,31,53
1118,"SpudFellow",1020,2,4,40
1860,"XX_GAMER__XX",1020,3,6,43
2310,"Dumbinic",1020,1,3,25
1083,"The Archvile From Doom 2",1019,2,4,40
1383,"zim",1018,6,12,46
2450,"Deep Lolf",1018,2,4,40
750,"JeffoConDobleF",1018,2,4,40
1859,"Tired Tortilla",1018,1,2,33
2129,"WizardWithAnAxe",1017,7,16,41
1341,"rave",1017,1,2,33
542,"th0r_2",1017,1,2,33
1843,"deceitfulcoatl",1017,1,2,33
1343,"CounterDice",1016,1,2,33
1371,"Millyy",1016,2,5,33
911,"deathtoalltoast",1016,2,4,40
1454,"Melon",1016,1,2,33
1374,"Mmmmmmmm",1016,3,6,43
2007,"hll",1016,2,4,40
116,"Spring",1015,3,6,43
1401,"nik.vesla",1014,1,2,33
2264,"Boomerz",1014,2,5,33
1709,"soop",1014,3,6,57
492,"aisu",1014,1,2,33
1364,"PastorPriest",1014,3,7,38
1276,"Exo",1014,3,6,43
250,"GoatAttack",1014,1,3,25
2209,"NotAbigail",1013,2,4,40
5,"Noir",1013,3,6,43
1852,"Aulephia",1012,3,7,38
765,"Angels510",1012,2,4,40
2451,"TiSunstrider",1012,1,2,33
2437,"SUI",1011,2,4,40
2014,"Tsuna",1010,2,4,40
105,"ADCTaco",1010,58,114,50
1032,"smellylemon",1010,3,7,38
1036,"vinistriker22",1009,2,4,40
2011,"noobhero21",1009,2,4,40
2540,"kendebook",1009,2,5,33
2434,"8Z",1008,2,4,40
830,"NiceMice",1008,2,4,40
632,"bigbrein",1007,3,6,43
1850,"HolyChris",1007,1,2,33
2369,"Kekfont",1006,1,2,67
766,"Thelastdance",1006,2,4,40
2220,"Tyronetheduck1",1005,2,4,40
1851,"WhiteClaw",1005,1,2,33
117,"Piptro",1005,1,2,33
1466,"Bobboose_fun",1005,4,8,44
2414,"Joklow",1005,2,4,40
2020,"Penutbroski",1005,2,4,40
444,"Axolotl",1004,2,4,40
591,"Neccc",1004,1,2,33
508,"Cookiesnc",1004,40,76,52
685,"Darkstar",1004,18,44,40
2354,"billy idol",1004,2,6,29
217,"steeleater",1004,1,2,33
2082,"Lexicon",1002,2,4,40
1124,"Salvatore",1002,2,4,40
1435,"Mac457",1001,5,10,45
1,"Big Tier",1001,2,4,40
1188,"vader",1001,4,8,44
752,"ThunderBear",1000,4,7,63
4,"Kyezzer Aojera",1000,2,4,40
6,"len",1000,2,4,40
15,"devils",1000,1,2,33
18,"Steven4547466",1000,2,4,40
27,"GrimmShane",1000,3,6,43
30,"goshawksonlyfly",1000,2,4,40
97,"Vecho",1000,1,2,33
98,"DISSIDIA",1000,1,2,33
99,"Shrimp",1000,1,2,33
101,"Funyarinpa",1000,1,2,33
103,"ItsMiikii",1000,1,2,33
107,"Ponper",1000,1,2,33
113,"Gamer01",1000,1,2,33
114,"Fritos",1000,1,2,33
118,"Kona",1000,2,4,40
218,"catsoop",1000,1,2,33
219,"JUNK LION",1000,1,2,33
220,"Supergreen",1000,1,2,33
221,"Crow",1000,1,2,33
229,"Bruher",1000,1,2,33
230,"Iceswing",1000,1,2,33
236,"Lucas9w9",1000,1,2,33
237,"JazzyTheNinja",1000,1,2,33
352,"Briarlight",1000,2,4,40
381,"Orbitaz",1000,1,2,33
467,"Draco",1000,2,4,40
482,"codaah",1000,1,2,33
483,"Thomased22",1000,1,2,33
493,"Crumceral",1000,1,2,33
539,"Colossal E#2924",1000,1,2,33
576,"Kebikyu",1000,2,4,40
592,"TheBermanGrit",1000,1,2,33
636,"Spikefire",1000,1,2,33
637,"DillonDaGoblin",1000,2,4,40
654,"CorbinADtor",1000,1,2,33
693,"Sidjfnfdjsis",1000,1,2,33
816,"twored",1000,2,4,40
818,"DARK_KONG",1000,2,4,40
871,"Doan",1000,1,2,33
872,"Lax",1000,1,2,33
877,"iSoar",1000,1,2,33
913,"Habaduba",1000,1,2,33
979,"Tasc",1000,1,2,33
1145,"wheatloaf",1000,2,4,40
1147,"Hiro Sui",1000,1,2,33
1174,"Bakamoto",1000,2,4,40
1213,"Azrael",1000,3,6,43
1335,"Azu",1000,1,2,33
1340,"Gibblechibs",1000,1,2,33
1345,"FreemDeem",1000,1,2,33
1349,"Macc",1000,1,2,33
1356,"JEMorder",1000,1,2,33
1357,"DemonTower",1000,1,2,33
1360,"Bendy",1000,1,2,33
1366,"UltraFox",1000,1,2,33
1367,"Skellish69",1000,1,2,33
1373,"KIZBEE",1000,1,2,33
1375,"TheHekler",1000,1,2,33
1378,"SOMEONE",1000,1,2,33
1379,"Snoopy",1000,1,2,33
1382,"Some Child",1000,1,2,33
1391,"JetstreamMan",1000,1,2,33
1393,"BLUE",1000,1,2,33
1396,"Padex",1000,1,2,33
1397,"Hasherino",1000,1,2,33
1398,"Malikriku",1000,1,2,33
1399,"Warcrime Advocate",1000,1,2,33
1404,"Ultra Brickstinct",1000,1,2,33
1405,"Hex :3",1000,1,2,33
1413,"NotMe",1000,1,2,33
1416,"Blocker476",1000,1,2,33
1418,"Faero",1000,1,2,33
1421,"toastedyoshi",1000,1,2,33
1423,"ShadeMade",1000,1,2,33
1424,"bigmanharrison",1000,1,2,33
1431,"Typals",1000,1,2,33
1432,"Merfin",1000,1,2,33
1433,"Snibot2",1000,1,2,33
